linux_path	wine_path	instruments	encoded	presets	samples	nonkontakt	files
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.5/RP5_SAMPLER_PATCHES/EXS24	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.5\RP5_SAMPLER_PATCHES\EXS24	0	0	0	0	0	73
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.5/RP5_SAMPLER_PATCHES/HALION	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.5\RP5_SAMPLER_PATCHES\HALION	0	0	0	0	0	73
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.5/RP5_SAMPLER_PATCHES/KONG	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.5\RP5_SAMPLER_PATCHES\KONG	0	0	0	0	0	8
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.5/RP5_SAMPLER_PATCHES/NNXT	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.5\RP5_SAMPLER_PATCHES\NNXT	0	0	0	0	0	73
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.5/RP5_SAMPLER_PATCHES/SFZ	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.5\RP5_SAMPLER_PATCHES\SFZ	0	0	0	0	0	73
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.5/RP5_SOUNDS_AND_FX/RP5_DRUM_HITS	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.5\RP5_SOUNDS_AND_FX\RP5_DRUM_HITS	0	0	0	152	0	152
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.5/RP5_SOUNDS_AND_FX/RP5_ELECTRIC_BASS_HITS	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.5\RP5_SOUNDS_AND_FX\RP5_ELECTRIC_BASS_HITS	0	0	0	8	0	8
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.5/RP5_SOUNDS_AND_FX/RP5_ELECTRIC_GUITAR_HITS	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.5\RP5_SOUNDS_AND_FX\RP5_ELECTRIC_GUITAR_HITS	0	0	0	11	0	11
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.5/RP5_SOUNDS_AND_FX/RP5_FX	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.5\RP5_SOUNDS_AND_FX\RP5_FX	0	0	0	31	0	31
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.5/RP5_SOUNDS_AND_FX/RP5_KEY_STABS	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.5\RP5_SOUNDS_AND_FX\RP5_KEY_STABS	0	0	0	22	0	22
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.5/RP5_SOUNDS_AND_FX/RP5_SYNTH_BASS_HITS	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.5\RP5_SOUNDS_AND_FX\RP5_SYNTH_BASS_HITS	0	0	0	15	0	15
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.5/RP5_WAV_LOOPS/RP5_BASS_LPS	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.5\RP5_WAV_LOOPS\RP5_BASS_LPS	0	0	0	35	0	35
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.5/RP5_WAV_LOOPS/RP5_DRUM_LPS	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.5\RP5_WAV_LOOPS\RP5_DRUM_LPS	0	0	0	142	0	142
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.5/RP5_WAV_LOOPS/RP5_GUITAR_LPS	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.5\RP5_WAV_LOOPS\RP5_GUITAR_LPS	0	0	0	112	0	112
/mnt/workspace/PROGRAMS/VST, Samples & DAW/LM - Reel People Broken Beat Nu Jazz And Soul.5/RP5_WAV_LOOPS/RP5_KEY_LPS	D:\PROGRAMS\VST, Samples & DAW\LM - Reel People Broken Beat Nu Jazz And Soul.5\RP5_WAV_LOOPS\RP5_KEY_LPS	0	0	0	103	0	103
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Mastering.The.Mix.Bundle.v1.4m.FIXED.NEW.WIN-MORiA/MORiA/STANDALONE	D:\PROGRAMS\VST, Samples & DAW\Mastering.The.Mix.Bundle.v1.4m.FIXED.NEW.WIN-MORiA\MORiA\STANDALONE	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Native Instruments EFFECTS SERIES Crush Pack 1.1.0/Native.Instruments.Bite.v1.1.0.Incl.Patched.and.Keygen-R2R/data	D:\PROGRAMS\VST, Samples & DAW\Native Instruments EFFECTS SERIES Crush Pack 1.1.0\Native.Instruments.Bite.v1.1.0.Incl.Patched.and.Keygen-R2R\data	0	0	0	0	11	118
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Native Instruments EFFECTS SERIES Crush Pack 1.1.0/Native.Instruments.Bite.v1.1.0.Incl.Patched.and.Keygen-R2R/R2R	D:\PROGRAMS\VST, Samples & DAW\Native Instruments EFFECTS SERIES Crush Pack 1.1.0\Native.Instruments.Bite.v1.1.0.Incl.Patched.and.Keygen-R2R\R2R	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Native Instruments EFFECTS SERIES Crush Pack 1.1.0/Native.Instruments.Dirt.v1.1.0.Incl.Patched.and.Keygen-R2R/data	D:\PROGRAMS\VST, Samples & DAW\Native Instruments EFFECTS SERIES Crush Pack 1.1.0\Native.Instruments.Dirt.v1.1.0.Incl.Patched.and.Keygen-R2R\data	0	0	0	0	11	111
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Native Instruments EFFECTS SERIES Crush Pack 1.1.0/Native.Instruments.Dirt.v1.1.0.Incl.Patched.and.Keygen-R2R/R2R	D:\PROGRAMS\VST, Samples & DAW\Native Instruments EFFECTS SERIES Crush Pack 1.1.0\Native.Instruments.Dirt.v1.1.0.Incl.Patched.and.Keygen-R2R\R2R	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Native Instruments EFFECTS SERIES Crush Pack 1.1.0/Native.Instruments.Freak.v1.1.0.Incl.Patched.and.Keygen-R2R/data	D:\PROGRAMS\VST, Samples & DAW\Native Instruments EFFECTS SERIES Crush Pack 1.1.0\Native.Instruments.Freak.v1.1.0.Incl.Patched.and.Keygen-R2R\data	0	0	0	0	11	116
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Native Instruments EFFECTS SERIES Crush Pack 1.1.0/Native.Instruments.Freak.v1.1.0.Incl.Patched.and.Keygen-R2R/R2R	D:\PROGRAMS\VST, Samples & DAW\Native Instruments EFFECTS SERIES Crush Pack 1.1.0\Native.Instruments.Freak.v1.1.0.Incl.Patched.and.Keygen-R2R\R2R	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Native Instruments Effects Series Mod Pack 1.1.0/Native.Instruments.Choral.v1.1.0.Incl.Patched.and.Keygen-R2R/data	D:\PROGRAMS\VST, Samples & DAW\Native Instruments Effects Series Mod Pack 1.1.0\Native.Instruments.Choral.v1.1.0.Incl.Patched.and.Keygen-R2R\data	0	0	0	0	11	90
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Native Instruments Effects Series Mod Pack 1.1.0/Native.Instruments.Choral.v1.1.0.Incl.Patched.and.Keygen-R2R/R2R	D:\PROGRAMS\VST, Samples & DAW\Native Instruments Effects Series Mod Pack 1.1.0\Native.Instruments.Choral.v1.1.0.Incl.Patched.and.Keygen-R2R\R2R	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Native Instruments Effects Series Mod Pack 1.1.0/Native.Instruments.Flair.v1.1.0.Incl.Patched.and.Keygen-R2R/data	D:\PROGRAMS\VST, Samples & DAW\Native Instruments Effects Series Mod Pack 1.1.0\Native.Instruments.Flair.v1.1.0.Incl.Patched.and.Keygen-R2R\data	0	0	0	0	11	93
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Native Instruments Effects Series Mod Pack 1.1.0/Native.Instruments.Flair.v1.1.0.Incl.Patched.and.Keygen-R2R/R2R	D:\PROGRAMS\VST, Samples & DAW\Native Instruments Effects Series Mod Pack 1.1.0\Native.Instruments.Flair.v1.1.0.Incl.Patched.and.Keygen-R2R\R2R	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Native Instruments Effects Series Mod Pack 1.1.0/Native.Instruments.Phasis.v1.1.0.Incl.Patched.and.Keygen-R2R/data	D:\PROGRAMS\VST, Samples & DAW\Native Instruments Effects Series Mod Pack 1.1.0\Native.Instruments.Phasis.v1.1.0.Incl.Patched.and.Keygen-R2R\data	0	0	0	0	11	90
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Native Instruments Effects Series Mod Pack 1.1.0/Native.Instruments.Phasis.v1.1.0.Incl.Patched.and.Keygen-R2R/R2R	D:\PROGRAMS\VST, Samples & DAW\Native Instruments Effects Series Mod Pack 1.1.0\Native.Instruments.Phasis.v1.1.0.Incl.Patched.and.Keygen-R2R\R2R	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Native.Instruments.Kontakt.v6.3.1.WiN/patch/app	D:\PROGRAMS\VST, Samples & DAW\Native.Instruments.Kontakt.v6.3.1.WiN\patch\app	0	0	0	0	0	2
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Native.Instruments.Kontakt.v6.3.1.WiN/patch/Common Files	D:\PROGRAMS\VST, Samples & DAW\Native.Instruments.Kontakt.v6.3.1.WiN\patch\Common Files	0	0	0	0	2	162
/mnt/workspace/PROGRAMS/VST, Samples & DAW/NEURAL DSP BUNDLE/Neural DSP/C	D:\PROGRAMS\VST, Samples & DAW\NEURAL DSP BUNDLE\Neural DSP\C	0	0	0	178	0	998
/mnt/workspace/PROGRAMS/VST, Samples & DAW/NovationLoopmastersSamples/LOOPMASTERS 4Gig Pack/LOOPMASTERS_2014	D:\PROGRAMS\VST, Samples & DAW\NovationLoopmastersSamples\LOOPMASTERS 4Gig Pack\LOOPMASTERS_2014	0	0	0	723	0	772
/mnt/workspace/PROGRAMS/VST, Samples & DAW/NovationLoopmastersSamples/LOOPMASTERS 4Gig Pack/LOOPMASTERS_2015	D:\PROGRAMS\VST, Samples & DAW\NovationLoopmastersSamples\LOOPMASTERS 4Gig Pack\LOOPMASTERS_2015	0	0	0	819	0	856
/mnt/workspace/PROGRAMS/VST, Samples & DAW/NovationLoopmastersSamples/LOOPMASTERS 4Gig Pack/LOOPMASTERS_2016	D:\PROGRAMS\VST, Samples & DAW\NovationLoopmastersSamples\LOOPMASTERS 4Gig Pack\LOOPMASTERS_2016	0	0	0	641	0	645
/mnt/workspace/PROGRAMS/VST, Samples & DAW/OriginLab/Origin2023b	D:\PROGRAMS\VST, Samples & DAW\OriginLab\Origin2023b	0	0	0	3	231	7691
/mnt/workspace/PROGRAMS/VST, Samples & DAW/OriginLab/User Files/Autosave	D:\PROGRAMS\VST, Samples & DAW\OriginLab\User Files\Autosave	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/OriginLab/User Files/Backup	D:\PROGRAMS\VST, Samples & DAW\OriginLab\User Files\Backup	0	0	0	0	0	0
/mnt/workspace/PROGRAMS/VST, Samples & DAW/OriginLab/User Files/Origin Folder.lnk	D:\PROGRAMS\VST, Samples & DAW\OriginLab\User Files\Origin Folder.lnk	0	0	0	0	0	2
/mnt/workspace/PROGRAMS/VST, Samples & DAW/OriginLab/User Files/Origin Samples Folder.lnk	D:\PROGRAMS\VST, Samples & DAW\OriginLab\User Files\Origin Samples Folder.lnk	0	0	0	0	0	2
/mnt/workspace/PROGRAMS/VST, Samples & DAW/OriginLab/User Files/Unsaved	D:\PROGRAMS\VST, Samples & DAW\OriginLab\User Files\Unsaved	0	0	0	0	0	1
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sample Magic - SM18 Ultimate FX/falls & descenders/falls - 125bpm	D:\PROGRAMS\VST, Samples & DAW\Sample Magic - SM18 Ultimate FX\falls & descenders\falls - 125bpm	0	0	0	55	0	55
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sample Magic - SM18 Ultimate FX/falls & descenders/falls - 128bpm	D:\PROGRAMS\VST, Samples & DAW\Sample Magic - SM18 Ultimate FX\falls & descenders\falls - 128bpm	0	0	0	50	0	50
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sample Magic - SM18 Ultimate FX/fills/classic fills	D:\PROGRAMS\VST, Samples & DAW\Sample Magic - SM18 Ultimate FX\fills\classic fills	0	0	0	46	0	46
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sample Magic - SM18 Ultimate FX/fills/glitch fills	D:\PROGRAMS\VST, Samples & DAW\Sample Magic - SM18 Ultimate FX\fills\glitch fills	0	0	0	43	0	43
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sample Magic - SM18 Ultimate FX/fills/nu-rave fills	D:\PROGRAMS\VST, Samples & DAW\Sample Magic - SM18 Ultimate FX\fills\nu-rave fills	0	0	0	48	0	48
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sample Magic - SM18 Ultimate FX/fills/twisted vox fills	D:\PROGRAMS\VST, Samples & DAW\Sample Magic - SM18 Ultimate FX\fills\twisted vox fills	0	0	0	36	0	36
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sample Magic - SM18 Ultimate FX/machinery hits/125 bpm	D:\PROGRAMS\VST, Samples & DAW\Sample Magic - SM18 Ultimate FX\machinery hits\125 bpm	0	0	0	13	0	13
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sample Magic - SM18 Ultimate FX/machinery hits/128 bpm	D:\PROGRAMS\VST, Samples & DAW\Sample Magic - SM18 Ultimate FX\machinery hits\128 bpm	0	0	0	9	0	9
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sample Magic - SM18 Ultimate FX/noise & detail loops/noise & detail loops - 125bpm	D:\PROGRAMS\VST, Samples & DAW\Sample Magic - SM18 Ultimate FX\noise & detail loops\noise & detail loops - 125bpm	0	0	0	17	0	17
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sample Magic - SM18 Ultimate FX/noise & detail loops/noise & detail loops - 128bpm	D:\PROGRAMS\VST, Samples & DAW\Sample Magic - SM18 Ultimate FX\noise & detail loops\noise & detail loops - 128bpm	0	0	0	19	0	19
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sample Magic - SM18 Ultimate FX/risers & lifters/risers & lifters - 125bpm	D:\PROGRAMS\VST, Samples & DAW\Sample Magic - SM18 Ultimate FX\risers & lifters\risers & lifters - 125bpm	0	0	0	55	0	55
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sample Magic - SM18 Ultimate FX/risers & lifters/risers & lifters - 128bpm	D:\PROGRAMS\VST, Samples & DAW\Sample Magic - SM18 Ultimate FX\risers & lifters\risers & lifters - 128bpm	0	0	0	63	0	63
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sample Magic - SM18 Ultimate FX/synth fx/chords	D:\PROGRAMS\VST, Samples & DAW\Sample Magic - SM18 Ultimate FX\synth fx\chords	0	0	0	34	0	34
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sample Magic - SM18 Ultimate FX/synth fx/reverse	D:\PROGRAMS\VST, Samples & DAW\Sample Magic - SM18 Ultimate FX\synth fx\reverse	0	0	0	25	0	25
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sample Magic - SM18 Ultimate FX/synth fx/single	D:\PROGRAMS\VST, Samples & DAW\Sample Magic - SM18 Ultimate FX\synth fx\single	0	0	0	43	0	43
/mnt/workspace/PROGRAMS/VST, Samples & DAW/SL-SuperiorDrummer3_SDX_Part2/ALL_Contents_Part2_100/Contents	D:\PROGRAMS\VST, Samples & DAW\SL-SuperiorDrummer3_SDX_Part2\ALL_Contents_Part2_100\Contents	0	0	0	0	0	2
/mnt/workspace/PROGRAMS/VST, Samples & DAW/SL-SuperiorDrummer3_SDX_Part2/Contents/SL-SuperiorDrummer3	D:\PROGRAMS\VST, Samples & DAW\SL-SuperiorDrummer3_SDX_Part2\Contents\SL-SuperiorDrummer3	0	0	0	0	0	31
/mnt/workspace/PROGRAMS/VST, Samples & DAW/SL-SuperiorDrummer3_SDX_Part5/ALL_Contents_Part5_100/Contents	D:\PROGRAMS\VST, Samples & DAW\SL-SuperiorDrummer3_SDX_Part5\ALL_Contents_Part5_100\Contents	0	0	0	0	0	2
/mnt/workspace/PROGRAMS/VST, Samples & DAW/SL-SuperiorDrummer3_SDX_Part5/Contents/SL-SuperiorDrummer3	D:\PROGRAMS\VST, Samples & DAW\SL-SuperiorDrummer3_SDX_Part5\Contents\SL-SuperiorDrummer3	0	0	0	0	0	39
/mnt/workspace/PROGRAMS/VST, Samples & DAW/SL-Toontrack-SuperiorDrummer3 SDX Part3/ALL_Contents_Part3_100/Contents	D:\PROGRAMS\VST, Samples & DAW\SL-Toontrack-SuperiorDrummer3 SDX Part3\ALL_Contents_Part3_100\Contents	0	0	0	0	0	2
/mnt/workspace/PROGRAMS/VST, Samples & DAW/SL-Toontrack-SuperiorDrummer3 SDX Part3/Contents/SL-SuperiorDrummer3	D:\PROGRAMS\VST, Samples & DAW\SL-Toontrack-SuperiorDrummer3 SDX Part3\Contents\SL-SuperiorDrummer3	0	0	0	0	0	28
/mnt/workspace/PROGRAMS/VST, Samples & DAW/SL-Toontrack-SuperiorDrummer3 SDX Part4/ALL_Contents_Part4_100/Contents	D:\PROGRAMS\VST, Samples & DAW\SL-Toontrack-SuperiorDrummer3 SDX Part4\ALL_Contents_Part4_100\Contents	0	0	0	0	0	2
/mnt/workspace/PROGRAMS/VST, Samples & DAW/SL-Toontrack-SuperiorDrummer3 SDX Part4/Contents/SL-SuperiorDrummer3	D:\PROGRAMS\VST, Samples & DAW\SL-Toontrack-SuperiorDrummer3 SDX Part4\Contents\SL-SuperiorDrummer3	0	0	0	0	0	37
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonarworks.Reference.4.Studio.Edition.v4.4.2.Incl.Patched.and.Keygen-R2R/R2R/Headphone Profile Source	D:\PROGRAMS\VST, Samples & DAW\Sonarworks.Reference.4.Studio.Edition.v4.4.2.Incl.Patched.and.Keygen-R2R\R2R\Headphone Profile Source	0	0	0	0	0	276
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonarworks.Reference.4.Studio.Edition.v4.4.2.Incl.Patched.and.Keygen-R2R/R2R/R2R	D:\PROGRAMS\VST, Samples & DAW\Sonarworks.Reference.4.Studio.Edition.v4.4.2.Incl.Patched.and.Keygen-R2R\R2R\R2R	0	0	0	0	3	9
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/REX/BASS 110	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\REX\BASS 110	0	0	0	12	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/REX/BASS 120	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\REX\BASS 120	0	0	0	12	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/REX/BASS 140	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\REX\BASS 140	0	0	0	12	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/REX/BASS 175	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\REX\BASS 175	0	0	0	12	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/REX/BASS 80	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\REX\BASS 80	0	0	0	12	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/REX/BASS 96	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\REX\BASS 96	0	0	0	10	0	10
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/REX/GUITAR 110	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\REX\GUITAR 110	0	0	0	12	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/REX/GUITAR 120	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\REX\GUITAR 120	0	0	0	12	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/REX/GUITAR 140	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\REX\GUITAR 140	0	0	0	12	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/REX/GUITAR 175	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\REX\GUITAR 175	0	0	0	12	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/REX/GUITAR 80	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\REX\GUITAR 80	0	0	0	12	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/REX/GUITAR 96	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\REX\GUITAR 96	0	0	0	10	0	10
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/WAV/BASS 110	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\WAV\BASS 110	0	0	0	12	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/WAV/BASS 120	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\WAV\BASS 120	0	0	0	12	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/WAV/BASS 140	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\WAV\BASS 140	0	0	0	12	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/WAV/BASS 175	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\WAV\BASS 175	0	0	0	12	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/WAV/BASS 80	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\WAV\BASS 80	0	0	0	12	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/WAV/BASS 96	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\WAV\BASS 96	0	0	0	10	0	10
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/WAV/GUITAR 110	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\WAV\GUITAR 110	0	0	0	12	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/WAV/GUITAR 120	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\WAV\GUITAR 120	0	0	0	12	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/WAV/GUITAR 140	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\WAV\GUITAR 140	0	0	0	12	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/WAV/GUITAR 175	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\WAV\GUITAR 175	0	0	0	12	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/WAV/GUITAR 80	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\WAV\GUITAR 80	0	0	0	12	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/WAV/GUITAR 96	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\WAV\GUITAR 96	0	0	0	10	0	10
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/WAV PROCESSED/BASS 110	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\WAV PROCESSED\BASS 110	0	0	0	12	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/WAV PROCESSED/BASS 120	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\WAV PROCESSED\BASS 120	0	0	0	12	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/WAV PROCESSED/BASS 140	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\WAV PROCESSED\BASS 140	0	0	0	12	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/WAV PROCESSED/BASS 175	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\WAV PROCESSED\BASS 175	0	0	0	12	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/WAV PROCESSED/BASS 80	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\WAV PROCESSED\BASS 80	0	0	0	12	0	12
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/WAV PROCESSED/BASS 96	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\WAV PROCESSED\BASS 96	0	0	0	10	0	10
/mnt/workspace/PROGRAMS/VST, Samples & DAW/Sonic Mechanics - Classic Guitar Licks/WAV PROCESSED/GUITAR 110	D:\PROGRAMS\VST, Samples & DAW\Sonic Mechanics - Classic Guitar Licks\WAV PROCESSED\GUITAR 110	0	0	0	12	0	12
